,,,,
Table name,Column,primary_key,Foreign_key,purpose
,,,,
User,user_id (PK),user_id(),department_id(),Central entity for all analysis
,name,,,
,email,,,"Central entity that stores all user information and acts as the base for linking activity, engagement, learning, and career data across the platform"
,phone,,,
,role (student / faculty / mentor / admin),,,
,department_id (FK),,,
,profile_image,,,
,created_at,,,
,,,,
Department,department_id (PK),department_id(),-,"Stores academic department details and helps group users (students, faculty) for academic structure and analysis."
,department_name,,,
,hod_name,,,
,hod_email,,,
,hod_phone,,,
,,,,
Campus Feed, (Posts),,,"Stores user-generated posts to analyze engagement, content creation, and activity on the campus feed."
,post_id (PK),post_id(),user_id(),
,user_id (FK),,,
,content_text,,,
,media_url,,,
,post_type (text / image / video),,,
,created_at,,,
,,,,
,Post_Interaction,,,"Captures interactions such as likes, comments, and shares on posts to measure engagement and content performance."
,interaction_id (PK),interaction_id(),post_id(),
,post_id (FK),,user_id(),
,user_id (FK),,,
,type (like / comment / share),,,
,created_at,,,
,,,,
News,news_id (PK),news_id(),-,Stores official campus news published by admins to track information reach and user awareness.
,title,,,
,description,,,
,image_url,,,
,published_by (admin_id),,,
,published_at,,,
,,,,
Noticeboard,notice_id (PK),notice_id(),,Stores time-sensitive notices and announcements to ensure important information is delivered before expiry.
,title,,,
,content,,,
,created_by (admin_id),,,
,start_date,,,
,expiry_date,,,
,,,,
Faculty (Campus,faculty_id (FK → user_id),faculty_id,user_id,Stores faculty-specific details linked to user profiles to support academic reference and faculty directory analysis.
,designation,,,
,specialization,,,
,,,,
Mentor_Profile,mentor_id (FK → user_id),mentor_id,user_id,Stores mentor professional information to enable career guidance and mentor discovery.
,company,,,
,designation,,,
,experience_years,,,
,,,,
Mentor_Connection,connection_id (PK),connection_id,mentor_id,Tracks mentor–student connection requests and statuses to analyze mentorship engagement and acceptance rates.
,mentor_id (FK),,students_id,
,student_id (FK),,,
,status (pending / accepted),,,
,created_at,,,
,,,,
Achievement,achievement_id (PK),achievements_id,user_id,Stores user achievements to build student portfolios and analyze participation and accomplishments
,user_id (FK),,,
,title,,,
,description,,,
,date,,,
,image_url,,,
,,,,
Events,event_id (PK),event_id,,Stores details of campus events such as workshops and conferences for participation and popularity analysis.
,title,,,
,type (workshop / conference),,,
,description,,,
,start_date,,,
,end_date,,,
,location,,,
,created_by (admin_id),,,
,,,,
Event_Participant,event_id (FK),,event_id,Tracks user registrations for events to measure event engagement and attendance.
,user_id (FK),,user_id,
,registered_at,,,
,,,,
Placements / Internships,job_id (PK),job_id,,Stores job and internship listings to support career opportunities and placement analysis.
,title,,,
,company,,,
,job_type (internship / full-time),,,
,location,,,
,salary,,,
,apply_by,,,
,status (active / expired),,,
,,,,
Job_Application,application_id (PK),application_id,job_id,"Tracks applications made by users to jobs, enabling conversion and placement funnel analysis."
,job_id (FK),,user_id,
,user_id (FK),,,
,applied_at,,,
,status,,,
,,,,
Associate Body,body_id (PK),body_id,-,Stores student bodies or committees to represent governance and leadership structures within the campus.
,name,,,
,description,,,
,year,,,
,,,,
,,,,
Body_Member,body_id (FK),-,body_id(),Maps users to associate bodies and roles to analyze participation in student governance.
,user_id (FK),,user_id(),
,role,,,
,,,,
Resource,resource_id (PK),resource_id,-,Stores learning resources such as notes and materials to support knowledge sharing and learning analysis.
,title,,,
,description,,,
,price,,,
,availability,,,
,uploaded_by (user_id),,,
,,,,
Resource_Bookmark,bookmark_id (PK),bookmark_id,resource_id,Tracks bookmarked resources to measure usefulness and user interest in learning materials.
,resource_id (FK),,user_id,
,user_id (FK),,,
,,,,
,,,,
Course,course_id (PK),course_id,-,Stores upskilling course details to support skill development and learning pathway analysis.
,title,,,
,platform (Udacity / Skillshare),,,
,category,,,
,level,,,
,price,,,
,start_date,,,
,end_date,,,
,duration_months,,,
,,,,
Course_Enrollment,enrollment_id (PK),enrollment_id,course_id,Tracks user enrollments and completion status to analyze learning engagement and course effectiveness.
,course_id (FK),,user_id,
,user_id (FK),,,
,enrolled_at,,,
,completion_status,,,
,,,,
Key relationships,User → Posts → Post_Interactions,,,
,User → Achievements,,,
,User → Event_Participants → Events,,,
,User → Job_Applications → Jobs,,,
,User → Course_Enrollments → Courses,,,
,Department → Users,,,
,Mentor → Mentor_Connections → Students,,,
